material;descripcion;categoria;genero;medida
4089024;CHALECO REFLECTANTE XL ROJO;CHALECOS;unisex;UN
4083826;CHALECO RET A LA LLAMA VARON T-46;CHALECOS;varon;UN
4083822;CHALECO RET A LA LLAMA VARON T-48;CHALECOS;varon;UN
4083823;CHALECO RET A LA LLAMA VARON T-50;CHALECOS;varon;UN
4064733;CHALECO RET A LA LLAMA VARON T-52;CHALECOS;varon;UN
4064761;CHALECO RET A LA LLAMA VARON T-54;CHALECOS;varon;UN
4075508;CHALECO RET A LA LLAMA VARON T-56;CHALECOS;varon;UN
4158096;CHALECO RET A LA LLAMA VARON T-L;CHALECOS;varon;UN
4158095;CHALECO RET A LA LLAMA VARON T-M;CHALECOS;varon;UN
4158097;CHALECO RET A LA LLAMA VARON T-XL;CHALECOS;varon;UN
4155735;CHALECO RET AGENTE QUIMICO DAMA TALLA 46;CHALECOS;dama;UN
4155736;CHALECO RET AGENTE QUIMICO DAMA TALLA 48;CHALECOS;dama;UN
4152969;CHALECO RIGGER RET AG QUIMICO VARON T-50;CHALECOS;varon;UN
4056734;CHALECO S/MANG GEOLOGO TASLAN T-48;CHALECOS;varon;UN
4115976;CHAQUETA CUERO XL;CHAQUETAS;varon;UN
4115978;CHAQUETA CUERO XXL;CHAQUETAS;varon;UN
4003744;CHAQUETA GRANDE AMARILLO IMPERMEABLE;CHAQUETAS;unisex;UN
4003743;CHAQUETA M AMARILLO IMPERMEABLE;CHAQUETAS;unisex;UN
4003746;CHAQUETA POLIURETANO GRANDE AMARILLO;CHAQUETAS;unisex;UN
4003745;CHAQUETA POLIURETANO M AMARILLO;CHAQUETAS;unisex;UN
4003723;CHAQUETA SOLDADOR CUERO T-50;CHAQUETAS;unisex;UN
4003725;CHAQUETA SOLDADOR CUERO T-54;CHAQUETAS;unisex;UN
4121275;CHAQUETA TERMICA IMPERM VIAJE DAMA T-S;CHAQUETAS;dama;UN
4121276;CHAQUETA TERMICA IMPERM VIAJE DAMA T-XS;CHAQUETAS;dama;UN
4157738;CJTO 1° CAPA PROTEC ARCO ELECTRICO T-L;CONJUNTOS;unisex;UN
4157739;CJTO 1° CAPA PROTEC ARCO ELECTRICO T-XL;CONJUNTOS;unisex;UN
4158015;CONJUNTO 1° CAPA IGNIFUGO T-S;CONJUNTOS;unisex;UN
4066656;CORTAVIENTO TERCERA CAPA T-2XL;CORTAVIENTOS;unisex;UN
4066654;CORTAVIENTO TERCERA CAPA T-L;CORTAVIENTOS;unisex;UN
4066653;CORTAVIENTO TERCERA CAPA T-M;CORTAVIENTOS;unisex;UN
4066655;CORTAVIENTO TERCERA CAPA T-XL;CORTAVIENTOS;unisex;UN
4059311;COTONA TREVIRA GRUESA BLANCA T-54;COTONAS;unisex;UN
4003604;FILTRO CARTUCHO P/RESPIRADOR (GA);FILTROS;unisex;UN
4071098;FILTRO CARTUCHO P/RESPIRADOR (P3-VO-GA);FILTROS;unisex;PAA
4013383;FILTRO CARTUCHO P/RESPIRADOR (POLVO);FILTROS;unisex;UN
4003601;FILTRO CARTUCHO RC80;FILTROS;unisex;UN
4108768;FILTRO P/RESPIRADOR (VO-P3-GA BAJO LPP);FILTROS;unisex;UN
4071096;FILTRO PAÑETE P/RESPIRADOR (P3-GA);FILTROS;unisex;PAA
4051502;FILTRO PAÑETE P/RESPIRADOR (POLVO-HE);FILTROS;unisex;UN
4144861;GAFA BLANCA PYRAMEX SB7010SDT;GAFAS;unisex;UN
4063305;GORRO CASCO GABARDINA PROTECC POLAR;GORROS;unisex;UN
4003549;GORRO USO GENERAL;GORROS;unisex;UN
4164251;GUANTE ALGODON T-6;GUANTES;unisex;PAA
4039033;GUANTE ALGODON USO GENERAL T-7;GUANTES;unisex;PAA
4039034;GUANTE ALGODON USO GENERAL T-8;GUANTES;unisex;PAA
4121904;GUANTE ANTICORTE T-M MANULATEX 100009M;GUANTES;unisex;UN
4177166;GUANTE ANTIPINCHAZO - ANTIGRASA T-10;GUANTES;unisex;UN
4177168;GUANTE ANTIPINCHAZO - ANTIGRASA T-11;GUANTES;unisex;UN
4177165;GUANTE ANTIPINCHAZO - ANTIGRASA T-9;GUANTES;unisex;UN
4169099;GUANTE CABRITILLA USO ESPECIFICO S/FORRO;GUANTES;unisex;PAA
4003626;GUANTE CUERO MED|6 CM PUÑO||SH011-REV1;GUANTES;unisex;PAA
4003624;GUANTE CUERO P/SOLDADOR;GUANTES;unisex;PAA
4003622;GUANTE DIELECTRICO HASTA 17KV T-10;GUANTES;unisex;PAA
4155890;GUANTE DIELECTRICO HASTA 1KV T-9;GUANTES;unisex;JG
4013404;GUANTE ESTANDAR CUERO PUÑO 25cm;GUANTES;unisex;PAA
4123579;GUANTE IMPERMEABLE QUIMICO T-10;GUANTES;unisex;PAA
4123577;GUANTE IMPERMEABLE QUIMICO T-8;GUANTES;unisex;PAA
4123578;GUANTE IMPERMEABLE QUIMICO T-9;GUANTES;unisex;PAA
4111624;GUANTE MICROTHAN PLU T-7 TEGERA 9122;GUANTES;unisex;PAA
4068631;GUANTE NITRILO 8 - 9 ANTIACIDO;GUANTES;unisex;KI
4003630;GUANTE PROCEDIMIENTOS LATEX T-9/9.5;GUANTES;unisex;PAA
4003623;GUANTE RECUBIERTO NEOPRENO;GUANTES;unisex;PAA
4118641;GUANTE SEG ANTIVIBRACION T- 11;GUANTES;unisex;PAA
4118637;GUANTE SEG ANTIVIBRACION T-7;GUANTES;unisex;PAA
4050595;GUANTE SEG CABRITILLA T-10;GUANTES;unisex;PAA
4050593;GUANTE SEG CABRITILLA T-8;GUANTES;unisex;PAA
4124307;GUANTE SEG DIELECTRICO TALLA 8;GUANTES;unisex;PAA
4123553;GUANTE SEG MECANICO T-10;GUANTES;unisex;PAA
4123554;GUANTE SEG MECANICO T-6;GUANTES;unisex;PAA
4123550;GUANTE SEG MECANICO T-7;GUANTES;unisex;PAA
4123551;GUANTE SEG MECANICO T-8;GUANTES;unisex;PAA
4123552;GUANTE SEG MECANICO T-9;GUANTES;unisex;PAA
4118639;GUANTE SEG OPERADOR ALTO TONELAJE T-L;GUANTES;unisex;PAA
4118638;GUANTE SEG OPERADOR ALTO TONELAJE T-M;GUANTES;unisex;PAA
4118640;GUANTE SEG OPERADOR ALTO TONELAJE T-XL;GUANTES;unisex;PAA
4051550;GUANTE SEG PROCEDIMIENTO LAB NITRILO T-L;GUANTES;unisex;KI
4164565;GUANTE SEG TERMICO FRIO EXTREMO T11;GUANTES;unisex;UN
4085912;GUANTE SEG TERMICO FRIO EXTREMO T-8;GUANTES;unisex;UN
4085911;GUANTE SEG TERMICO FRIO EXTREMO T-9;GUANTES;unisex;UN
4151815;GUANTE SEG TERMICO IMPERMEABLE DAMA T-6;GUANTES;dama;PAA
4151818;GUANTE SEG TERMICO IMPERMEABLE DAMA T-7;GUANTES;dama;PAA
4052711;GUANTE SOLDADOR KC-96, INDURA;GUANTES;unisex;PAA
4050660;GUANTE USO GENERAL T-9;GUANTES;unisex;PAA
4150576;GUANTE USO GENERAL T-STD;GUANTES;unisex;PAA
4121278;JARDINERA TERMICA DAMA T-L;JARDINERAS;dama;UN
4121279;JARDINERA TERMICA DAMA T-M;JARDINERAS;dama;UN
4121280;JARDINERA TERMICA DAMA T-S;JARDINERAS;dama;UN
4121277;JARDINERA TERMICA DAMA T-XL;JARDINERAS;dama;UN
4121281;JARDINERA TERMICA DAMA T-XS;JARDINERAS;dama;UN
1345849;LAMPARA EMERGENCIA SEIN SE24EM;LAMPARAS;unisex;UN
4104900;LAMPARA MINERA CON CORDON;LAMPARAS;unisex;UN
4092987;LENTE DE SEGURIDAD GRAL S/INSERTO IN/OUT;LENTES;unisex;UN
4039000;LENTE SEG ANTIPARRA BIFUNCIONAL PC GRIS;LENTES;unisex;UN
4082134;LENTE SEG ANTIPARRA BIFUNCIONAL PC TRNSP;LENTES;unisex;UN
4013415;LENTE SEG P/OXICORTE PC;LENTES;unisex;UN
4078577;LENTE SEG PC S/INSERTO CLARO;LENTES;unisex;UN
4121415;LENTE SEG PC S/INSERTO GRIS;LENTES;unisex;UN
4121416;LENTE SEG PC S/INSERTO IN/OUT;LENTES;unisex;UN
4171828;LENTE SEGURIDAD ANTI EMPAÑANTE GRIS/AZUL;LENTES;unisex;UN
4115996;LENTE SEGURIDAD OXICORTE 1000427;LENTES;unisex;UN
4164094;LENTES SEGURIDAD ANTIPARRA BIFUNCIONAL;LENTES;unisex;UN
4159983;PANTALON 1° CAPA TERMICA DAMA T-52;PANTALONES;dama;UN
4111656;PANTALON 1° CAPA TERMICO VARON T-46;PANTALONES;varon;UN
4177583;PANTALON CARGO ALTA CORDILLERA DAMA T-L;PANTALONES;dama;UN
4177584;PANTALON CARGO ALTA CORDILLERA DAMA T-XL;PANTALONES;dama;UN
4061424;PANTALON CUERO XL EPPPCEPS REV.1;PANTALONES;varon;UN
4063906;PANTALON INVIERNO C/FORRO INTERIOR T-44;PANTALONES;varon;UN
4063907;PANTALON INVIERNO C/FORRO INTERIOR T-46;PANTALONES;varon;UN
4063909;PANTALON INVIERNO C/FORRO INTERIOR T-50;PANTALONES;varon;UN
4063910;PANTALON INVIERNO C/FORRO INTERIOR T-52;PANTALONES;varon;UN
4063911;PANTALON INVIERNO C/FORRO INTERIOR T-54;PANTALONES;varon;UN
4063913;PANTALON INVIERNO C/FORRO INTERIOR T-58;PANTALONES;varon;UN
4113154;PANTALON JARDINERA POLIESTER L NARANJO;PANTALONES;unisex;UN
4113153;PANTALON JARDINERA POLIESTER M NARANJO;PANTALONES;unisex;UN
4113151;PANTALON JARDINERA POLIESTER S NARANJO;PANTALONES;unisex;UN
4113155;PANTALON JARDINERA POLIESTER XL NARANJO;PANTALONES;unisex;UN
4003765;PANTALON L AMARILLO IMPERMEABLE;PANTALONES;unisex;UN
4158667;PANTALON MATERNAL T-36 GRIS/BEIGE;PANTALONES;varon;UN
4158670;PANTALON MATERNAL T-42 GRIS/BEIGE;PANTALONES;varon;UN
4158672;PANTALON MATERNAL T-46 GRIS/BEIGE;PANTALONES;varon;UN
4158673;PANTALON MATERNAL T-48 GRIS/BEIGE;PANTALONES;varon;UN
4158674;PANTALON MATERNAL T-50 GRIS/BEIGE;PANTALONES;varon;UN
4158675;PANTALON MATERNAL T-52 GRIS/BEIGE;PANTALONES;varon;UN
4003768;PANTALON NYLON L AMARILLO IMPERMEABLE;PANTALONES;unisex;UN
4003767;PANTALON NYLON L AMARILLO IMPERMEABLE;PANTALONES;unisex;UN
4152514;PANTALON PROTEC ARCO ELECT VARON T-44;PANTALONES;varon;UN
4163265;PANTALON RET A LA LLAMA REFOR VARON T-38;PANTALONES;varon;UN
4163267;PANTALON RET A LA LLAMA REFOR VARON T-40;PANTALONES;varon;UN
4163269;PANTALON RET A LA LLAMA REFOR VARON T-42;PANTALONES;varon;UN
4163271;PANTALON RET A LA LLAMA REFOR VARON T-44;PANTALONES;varon;UN
4163273;PANTALON RET A LA LLAMA REFOR VARON T-46;PANTALONES;varon;UN
4163275;PANTALON RET A LA LLAMA REFOR VARON T-48;PANTALONES;varon;UN
4163277;PANTALON RET A LA LLAMA REFOR VARON T-50;PANTALONES;varon;UN
4163279;PANTALON RET A LA LLAMA REFOR VARON T-52;PANTALONES;varon;UN
4163280;PANTALON RET A LA LLAMA REFOR VARON T-54;PANTALONES;varon;UN
4163281;PANTALON RET A LA LLAMA REFOR VARON T-56;PANTALONES;varon;UN
4075652;PANTALON RET A LA LLAMA VARON T-46;PANTALONES;varon;UN
4152515;PANTALON RET A LA LLAMA VARON T-46;PANTALONES;varon;UN
4152516;PANTALON RET A LA LLAMA VARON T-48;PANTALONES;varon;UN
4152517;PANTALON RET A LA LLAMA VARON T-50;PANTALONES;varon;UN
4154607;PANTALON RET AGENTE QUIMICO VARON T-44;PANTALONES;varon;UN
4053039;PANTALON RET AGENTE QUIMICO VARON T-46;PANTALONES;varon;UN
4053040;PANTALON RET AGENTE QUIMICO VARON T-48;PANTALONES;varon;UN
4053041;PANTALON RET AGENTE QUIMICO VARON T-50;PANTALONES;varon;UN
4053042;PANTALON RET AGENTE QUIMICO VARON T-52;PANTALONES;varon;UN
4053043;PANTALON RET AGENTE QUIMICO VARON T-54;PANTALONES;varon;UN
4053044;PANTALON RET AGENTE QUIMICO VARON T-56;PANTALONES;varon;UN
4003749;PANTALON SOLD/FUND CUERO T-L;PANTALONES;unisex;UN
4115985;PANTALON SOLDADOR CUERO XXL;PANTALONES;unisex;UN
4077127;PANTALON USO GENERAL VARON T-2XL;PANTALONES;varon;UN
4077125;PANTALON USO GENERAL VARON T-L;PANTALONES;varon;UN
4077124;PANTALON USO GENERAL VARON T-M;PANTALONES;varon;UN
4077123;PANTALON USO GENERAL VARON T-S;PANTALONES;varon;UN
4077126;PANTALON USO GENERAL VARON T-XL;PANTALONES;varon;UN
4077122;PANTALON USO GENERAL VARON T-XS;PANTALONES;varon;UN
4160063;PANTALON VERANO PROT. UV DAMA T-2XL;PANTALONES;dama;UN
4160074;PANTALON VERANO PROT. UV DAMA T-2XL;PANTALONES;dama;UN
4160064;PANTALON VERANO PROT. UV DAMA T-3XL;PANTALONES;dama;UN
4160075;PANTALON VERANO PROT. UV DAMA T-3XL;PANTALONES;varon;UN
4160061;PANTALON VERANO PROT. UV DAMA T-L;PANTALONES;dama;UN
4160072;PANTALON VERANO PROT. UV DAMA T-L;PANTALONES;dama;UN
4160050;PANTALON VERANO PROT. UV DAMA T-M;PANTALONES;dama;UN
4160071;PANTALON VERANO PROT. UV DAMA T-M;PANTALONES;dama;UN
4160070;PANTALON VERANO PROT. UV DAMA T-S;PANTALONES;dama;UN
4160062;PANTALON VERANO PROT. UV DAMA T-XL;PANTALONES;dama;UN
4160073;PANTALON VERANO PROT. UV DAMA T-XL;PANTALONES;dama;UN
4180261;PARKA INSTITUCIONAL CORP DAMA T-XS;PARKAS;dama;UN
4180269;PARKA INSTITUCIONAL CORP VARON T-L;PARKAS;varon;UN
4180268;PARKA INSTITUCIONAL CORP VARON T-M;PARKAS;varon;UN
4180267;PARKA INSTITUCIONAL CORP VARON T-S;PARKAS;varon;UN
4180271;PARKA INSTITUCIONAL CORP VARON T-XXL;PARKAS;varon;UN
4121615;PARKA PLUMA VIAJE MUJER TALLA XS;PARKAS;dama;UN
4121283;PARKA TERMICA ALTA VISIB DAMA T-L;PARKAS;dama;UN
4121284;PARKA TERMICA ALTA VISIB DAMA T-M;PARKAS;dama;UN
4121285;PARKA TERMICA ALTA VISIB DAMA T-S;PARKAS;dama;UN
4121282;PARKA TERMICA ALTA VISIB DAMA T-XL;PARKAS;dama;UN
4121286;PARKA TERMICA ALTA VISIB DAMA T-XS;PARKAS;dama;UN
4122526;PARKA TERMICA ALTA VISIBILIDAD VARON 2XL;PARKAS;varon;UN
4113121;PARKA TERMICA ALTA VISIBILIDAD VARON T-L;PARKAS;varon;UN
4113121;PARKA TERMICA ALTA VISIBILIDAD VARON T-L;PARKAS;varon;UN
4113119;PARKA TERMICA ALTA VISIBILIDAD VARON T-M;PARKAS;varon;UN
4113455;PARKA TERMICA ALTA VISIBILIDAD VARON T-S;PARKAS;varon;UN
4112450;PARKA TERMICA ALTA VISIBILIDAD VARON XL;PARKAS;varon;UN
4112450;PARKA TERMICA ALTA VISIBILIDAD VARON XL;PARKAS;varon;UN
4112450;PARKA TERMICA ALTA VISIBILIDAD VARON XL;PARKAS;varon;UN
4121273;PARKA TERMICA DAMA T-L;PARKAS;dama;UN
4121274;PARKA TERMICA DAMA T-M;PARKAS;dama;UN
4121272;PARKA TERMICA DAMA T-XL;PARKAS;dama;UN
4050936;PARKA VIAJE REGLAN LARGA AZUL T-54;PARKAS;varon;UN
4050937;PARKA VIAJE REGLAN LARGA AZUL T-56;PARKAS;varon;UN
4050938;PARKA VIAJE REGLAN LARGA AZUL T-58;PARKAS;varon;UN
4121561;PARKA VIAJE ROJO NEGRO TALLA 44;PARKAS;varon;UN
4121534;PARKA VIAJE ROJO NEGRO TALLA 46;PARKAS;varon;UN
4121536;PARKA VIAJE ROJO NEGRO TALLA 50;PARKAS;varon;UN
4121537;PARKA VIAJE ROJO NEGRO TALLA 52;PARKAS;varon;UN
4121538;PARKA VIAJE ROJO NEGRO TALLA 54;PARKAS;varon;UN
4121535;PARKA VIAJE, ROJO NEGRO, TALLA 48;PARKAS;varon;UN
4185322;POLAR CONDICIONES EXTREMAS NEG DAMA T-L;POLAR;dama;UN
4185321;POLAR CONDICIONES EXTREMAS NEG DAMA T-M;POLAR;dama;UN
4185320;POLAR CONDICIONES EXTREMAS NEG DAMA T-S;POLAR;dama;UN
4185323;POLAR CONDICIONES EXTREMAS NEG DAMA T-XL;POLAR;dama;UN
4185319;POLAR CONDICIONES EXTREMAS NEG DAMA T-XS;POLAR;dama;UN
4057310;PROTECTOR 100X93X133mm P/AUTORESCATADOR;PROTECTORES;unisex;UN
4158180;PROTECTOR AUDITIVO 3M-PELTOR XH001651237;PROTECTORES;unisex;UN
4035167;PROTECTOR AUDITIVO FONO DIELECTRICO;PROTECTORES;unisex;UN
4013395;PROTECTOR AUDITIVO TAPON DESECHABLE PU;PROTECTORES;unisex;PAA
4178921;PROTECTOR SOLAR TEXPRO FPS50+ S/PERFUME;PROTECTORES;unisex;UN
4003615;REPIRADOR HUMOS METALICOS 8512;RESPIRADORES;unisex;UN
4071095;RESPIRADOR MEDIO ROSTRO SILICONA T-L;RESPIRADORES;unisex;UN
4013446;RESPIRADOR MEDIO ROSTRO SILICONA T-M;RESPIRADORES;unisex;UN
4003608;RESPIRADOR MEDIO ROSTRO SILICONA T-S;RESPIRADORES;unisex;UN
4118318;RESPIRADOR ROSTRO COMPLETO T-L;RESPIRADORES;unisex;BX
4037602;RESPIRADOR ROSTRO COMPLETO T-M;RESPIRADORES;unisex;UN
4037602;RESPIRADOR ROSTRO COMPLETO T-M;RESPIRADORES;unisex;UN
4118316;RESPIRADOR ROSTRO COMPLETO T-S;RESPIRADORES;unisex;BX
4101393;RESPIRADOR ROSTRO COMPLETO T-S;RESPIRADORES;unisex;UN
4164148;SOQUETE FIELTRO BOTA MINERA T-37;SOQUETES;unisex;PAA
4003686;SOQUETE FIELTRO BOTA MINERA T-38;SOQUETES;unisex;PAA
4003687;SOQUETE FIELTRO BOTA MINERA T-39;SOQUETES;unisex;PAA
4003688;SOQUETE FIELTRO BOTA MINERA T-40;SOQUETES;unisex;PAA
4003689;SOQUETE FIELTRO BOTA MINERA T-41;SOQUETES;unisex;PAA
4003690;SOQUETE FIELTRO BOTA MINERA T-42;SOQUETES;unisex;PAA
4003691;SOQUETE FIELTRO BOTA MINERA T-43;SOQUETES;unisex;PAA
4003692;SOQUETE FIELTRO BOTA MINERA T-44;SOQUETES;unisex;PAA
4020352;SUSPENSION URET P/CASCO MINA SUB;SUSPENSIONES;unisex;UN
4039127;SUSPENSION URET P/CASCO USO GENERAL;SUSPENSIONES;unisex;UN
4003770;TENIDA CHAQUETA-PANTALON AZUL 44 TERMICA;TENIDA;Varon;JG
4003771;TENIDA CHAQUETA-PANTALON AZUL 46 TERMICA;TENIDA;Varon;JG
4003772;TENIDA CHAQUETA-PANTALON AZUL 48 TERMICA;TENIDA;Varon;JG
4003772;TENIDA CHAQUETA-PANTALON AZUL 48 TERMICA;TENIDA;Varon;JG
4003772;TENIDA CHAQUETA-PANTALON AZUL 48 TERMICA;TENIDA;Varon;JG
4003773;TENIDA CHAQUETA-PANTALON AZUL 50 TERMICA;TENIDA;Varon;JG
4003773;TENIDA CHAQUETA-PANTALON AZUL 50 TERMICA;TENIDA;Varon;JG
4003773;TENIDA CHAQUETA-PANTALON AZUL 50 TERMICA;TENIDA;Varon;JG
4003775;TENIDA CHAQUETA-PANTALON AZUL 52 TERMICA;TENIDA;Varon;JG
4003775;TENIDA CHAQUETA-PANTALON AZUL 52 TERMICA;TENIDA;Varon;JG
4003776;TENIDA CHAQUETA-PANTALON AZUL 54 TERMICA;TENIDA;Varon;JG
4003779;TENIDA CHAQUETA-PANTALON AZUL 54 TERMICA;TENIDA;Varon;JG
4003778;TENIDA CHAQUETA-PANTALON AZUL 56 TERMICA;TENIDA;Varon;JG
4062346;TRAJE TERMICO INT POLAR AZUL T-54;TRAJES;varon;JG
;;;;
